timestamp,imu_id,accel_x,accel_y,accel_z,roll,pitch,yaw
0.0,0,-0.059,0.875,-0.524,121.28254896956933,2.8623446054648993,-156.19844223158623
0.0,1,0.22,0.971,0.145,-140.49258868879454,-73.1979590830255,131.56593392651658
0.0,2,-0.22,0.971,0.145,-140.49258868879454,73.1979590830255,-131.56593392651658
0.0,3,-0.052,0.965,0.27,73.28418082362124,3.1405212877050976,30.63849223624246
0.0,4,-0.052,0.965,0.27,73.28418082362124,3.1405212877050976,30.63849223624246
0.0,5,-0.052,0.965,0.27,73.28418082362124,3.1405212877050976,30.63849223624246
0.039,0,-0.054,0.876,-0.521,121.17407533782111,2.9576901679060943,-156.27475031560593
0.039,1,0.22,0.966,0.13,-140.49258868879454,-73.1979590830255,131.56593392651658
0.039,2,-0.22,0.966,0.13,-140.49258868879454,73.1979590830255,-131.56593392651658
0.039,3,-0.05,0.964,0.276,73.3827035692539,3.1225703462616123,30.74387439507153
0.039,4,-0.05,0.964,0.276,73.3827035692539,3.1225703462616123,30.74387439507153
0.039,5,-0.05,0.964,0.276,73.3827035692539,3.1225703462616123,30.74387439507153
0.077,0,-0.054,0.87,-0.518,121.1696158308249,3.0094508407398446,-156.26042832004492
0.077,1,0.224,0.966,0.147,-140.34040130113692,-73.16799452237021,131.2030835477942
0.077,2,-0.224,0.966,0.147,-140.34040130113692,73.16799452237021,-131.2030835477942
0.077,3,-0.052,0.96,0.267,73.3827035692539,3.1225703462616123,30.74387439507153
0.077,4,-0.052,0.96,0.267,73.3827035692539,3.1225703462616123,30.74387439507153
0.077,5,-0.052,0.96,0.267,73.3827035692539,3.1225703462616123,30.74387439507153
0.115,0,-0.05,0.874,-0.519,121.07430491348708,2.949187912426292,-156.1798909292344
0.115,1,0.221,0.959,0.145,-140.13030773067808,-73.25057063875175,130.9044903317417
0.115,2,-0.221,0.959,0.145,-140.13030773067808,73.25057063875175,-130.9044903317417
0.115,3,-0.053,0.966,0.278,73.37750014569005,3.0939682231457004,30.64791088974572
0.115,4,-0.053,0.966,0.278,73.37750014569005,3.0939682231457004,30.64791088974572
0.115,5,-0.053,0.966,0.278,73.37750014569005,3.0939682231457004,30.64791088974572
0.153,0,-0.052,0.875,-0.52,121.06985357197559,3.0007995221540673,-156.26565838620346
0.153,1,0.216,0.963,0.137,-140.13030773067808,-73.25057063875175,130.9044903317417
0.153,2,-0.216,0.963,0.137,-140.13030773067808,73.25057063875175,-130.9044903317417
0.153,3,-0.05,0.967,0.273,73.37234484291352,3.0653574381000723,30.651952563841302
0.153,4,-0.05,0.967,0.273,73.37234484291352,3.0653574381000723,30.651952563841302
0.153,5,-0.05,0.967,0.273,73.37234484291352,3.0653574381000723,30.651952563841302
0.19,0,-0.059,0.876,-0.524,121.16507860362381,3.061204795839946,-156.24611446277612
0.19,1,0.219,0.971,0.143,-140.38632374574848,-73.31450354869116,131.17180433020638
0.19,2,-0.219,0.971,0.143,-140.38632374574848,73.31450354869116,-131.17180433020638
0.19,3,-0.048,0.962,0.275,73.36217863185027,3.008110205083236,30.56005126338192
0.19,4,-0.048,0.962,0.275,73.36217863185027,3.008110205083236,30.56005126338192
0.19,5,-0.048,0.962,0.275,73.36217863185027,3.008110205083236,30.56005126338192
0.229,0,-0.059,0.877,-0.53,121.16046364782166,3.1129519168076816,-156.2318088837286
0.229,1,0.218,0.978,0.135,-140.38632374574848,-73.31450354869116,131.17180433020638
0.229,2,-0.218,0.978,0.135,-140.38632374574848,73.31450354869116,-131.17180433020638
0.229,3,-0.05,0.965,0.272,73.36217863185027,3.008110205083236,30.56005126338192
0.229,4,-0.05,0.965,0.272,73.36217863185027,3.008110205083236,30.56005126338192
0.229,5,-0.05,0.965,0.272,73.36217863185027,3.008110205083236,30.56005126338192
0.268,0,-0.057,0.878,-0.534,121.26021083495795,3.1218919297689345,-156.22638438738045
0.268,1,0.223,0.986,0.131,-140.59268088809222,-73.36136144355976,131.48909429997698
0.268,2,-0.223,0.986,0.131,-140.59268088809222,73.36136144355976,-131.48909429997698
0.268,3,-0.05,0.97,0.274,73.35716773942534,2.979473918561255,30.56410819525103
0.268,4,-0.05,0.97,0.274,73.35716773942534,2.979473918561255,30.56410819525103
0.268,5,-0.05,0.97,0.274,73.35716773942534,2.979473918561255,30.56410819525103
0.305,0,-0.052,0.882,-0.536,121.46435028899364,3.087550248193701,-156.23006380751292
0.305,1,0.215,0.991,0.128,-140.48937948317302,-73.32793971372416,131.58507902962563
0.305,2,-0.215,0.991,0.128,-140.48937948317302,73.32793971372416,-131.58507902962563
0.305,3,-0.056,0.967,0.269,73.36217863185027,3.008110205083236,30.56005126338192
0.305,4,-0.056,0.967,0.269,73.36217863185027,3.008110205083236,30.56005126338192
0.305,5,-0.056,0.967,0.269,73.36217863185027,3.008110205083236,30.56005126338192
0.343,0,-0.049,0.87,-0.534,121.47339579657795,2.9831431156231574,-156.2592393951252
0.343,1,0.219,0.98,0.127,-140.4377310428657,-73.31124746208691,131.633080038957
0.343,2,-0.219,0.98,0.127,-140.4377310428657,73.31124746208691,-131.633080038957
0.343,3,-0.051,0.963,0.277,73.36723766897649,3.036738071838868,30.555999370641494
0.343,4,-0.051,0.963,0.277,73.36723766897649,3.036738071838868,30.555999370641494
0.343,5,-0.051,0.963,0.277,73.36723766897649,3.036738071838868,30.555999370641494
0.381,0,-0.045,0.875,-0.535,121.58192077575875,2.8868789111344904,-156.1834285830844
0.381,1,0.217,0.975,0.132,-140.48937948317302,-73.32793971372416,131.58507902962563
0.381,2,-0.217,0.975,0.132,-140.48937948317302,73.32793971372416,-131.58507902962563
0.381,3,-0.047,0.965,0.268,73.46583829402809,3.01927253015704,30.5612078577928
0.381,4,-0.047,0.965,0.268,73.46583829402809,3.01927253015704,30.5612078577928
0.381,5,-0.047,0.965,0.268,73.46583829402809,3.01927253015704,30.5612078577928
0.418,0,-0.04,0.868,-0.539,121.69016441926833,2.7899869149087615,-156.20799782504906
0.418,1,0.217,0.978,0.122,-140.38608409164289,-73.29456763691144,131.68108679406012
0.418,2,-0.217,0.978,0.122,-140.38608409164289,73.29456763691144,-131.68108679406012
0.418,3,-0.053,0.965,0.268,73.57459028650908,3.0583684899761745,30.55848744276249
0.418,4,-0.053,0.965,0.268,73.57459028650908,3.0583684899761745,30.55848744276249
0.418,5,-0.053,0.965,0.268,73.57459028650908,3.0583684899761745,30.55848744276249
0.458,0,-0.04,0.865,-0.538,121.8979498198469,2.700020057474708,-156.22825211139005
0.458,1,0.214,0.973,0.129,-140.12525636329096,-73.36090318178073,131.4312237983222
0.458,2,-0.214,0.973,0.129,-140.12525636329096,73.36090318178073,-131.4312237983222
0.458,3,-0.051,0.967,0.271,73.58493525835215,3.1149045980092334,30.55060899235313
0.458,4,-0.051,0.967,0.271,73.58493525835215,3.1149045980092334,30.55060899235313
0.458,5,-0.051,0.967,0.271,73.58493525835215,3.1149045980092334,30.55060899235313
0.496,0,-0.042,0.864,-0.538,121.8979498198469,2.700020057474708,-156.22825211139005
0.496,1,0.217,0.979,0.132,-140.12525636329096,-73.36090318178073,131.4312237983222
0.496,2,-0.217,0.979,0.132,-140.12525636329096,73.36090318178073,-131.4312237983222
0.496,3,-0.051,0.967,0.269,73.58493525835215,3.1149045980092334,30.450608992353125
0.496,4,-0.051,0.967,0.269,73.58493525835215,3.1149045980092334,30.450608992353125
0.496,5,-0.051,0.967,0.269,73.58493525835215,3.1149045980092334,30.450608992353125
0.534,0,-0.048,0.868,-0.542,121.99372606263682,2.760548650911157,-156.20844843549477
0.534,1,0.219,0.982,0.114,-139.76798842792533,-73.26328813554335,131.26205239785065
0.534,2,-0.219,0.982,0.114,-139.76798842792533,73.26328813554335,-131.26205239785065
0.534,3,-0.051,0.969,0.272,73.58493525835215,3.1149045980092334,30.450608992353125
0.534,4,-0.051,0.969,0.272,73.58493525835215,3.1149045980092334,30.450608992353125
0.534,5,-0.051,0.969,0.272,73.58493525835215,3.1149045980092334,30.450608992353125
0.572,0,-0.051,0.864,-0.548,122.18922587291564,2.8291798807492583,-156.08353525826115
0.572,1,0.222,0.98,0.13,-139.76798842792533,-73.26328813554335,131.26205239785065
0.572,2,-0.222,0.98,0.13,-139.76798842792533,73.26328813554335,-131.26205239785065
0.572,3,-0.05,0.969,0.271,73.58493525835215,3.1149045980092334,30.350608992353123
0.572,4,-0.05,0.969,0.271,73.58493525835215,3.1149045980092334,30.350608992353123
0.572,5,-0.05,0.969,0.271,73.58493525835215,3.1149045980092334,30.350608992353123
0.61,0,-0.053,0.871,-0.548,122.18070318177456,2.93571079872066,-156.0530162541919
0.61,1,0.222,0.982,0.109,-139.41453972031985,-73.16511428638931,131.09670372216672
0.61,2,-0.222,0.982,0.109,-139.41453972031985,73.16511428638931,-131.09670372216672
0.61,3,-0.054,0.966,0.274,73.59017913603377,3.1431595828749495,30.446677479712054
0.61,4,-0.054,0.966,0.274,73.59017913603377,3.1431595828749495,30.446677479712054
0.61,5,-0.054,0.966,0.274,73.59017913603377,3.1431595828749495,30.446677479712054
0.648,0,-0.056,0.875,-0.55,122.17186413788811,3.0422160699533856,-156.12252956957238
0.648,1,0.223,0.979,0.12,-139.11470284513615,-73.08313459361361,130.88529715486388
0.648,2,-0.223,0.979,0.12,-139.11470284513615,73.08313459361361,-130.88529715486388
0.648,3,-0.055,0.967,0.269,73.60080963298091,3.199643014763264,30.538830107232403
0.648,4,-0.055,0.967,0.269,73.60080963298091,3.199643014763264,30.538830107232403
0.648,5,-0.055,0.967,0.269,73.60080963298091,3.199643014763264,30.538830107232403
0.686,0,-0.061,0.872,-0.547,122.16270866562542,3.1486947571236277,-155.9920763773838
0.686,1,0.223,0.977,0.108,-138.8671046642944,-73.017516547157,130.62645526703224
0.686,2,-0.223,0.977,0.108,-138.8671046642944,73.017516547157,-130.62645526703224
0.686,3,-0.052,0.969,0.273,73.6061962352254,3.227871301992459,30.53491433831755
0.686,4,-0.052,0.969,0.273,73.6061962352254,3.227871301992459,30.53491433831755
0.686,5,-0.052,0.969,0.273,73.6061962352254,3.227871301992459,30.53491433831755
0.724,0,-0.061,0.874,-0.537,122.05348214649729,3.2461443922046773,-155.96731433619834
0.724,1,0.229,0.961,0.115,-138.31211686524713,-72.99937479063077,130.1713110230873
0.724,2,-0.229,0.961,0.115,-138.31211686524713,72.99937479063077,-130.1713110230873
0.724,3,-0.051,0.969,0.263,73.70456777678929,3.2090685780303634,30.640437248686514
0.724,4,-0.051,0.969,0.263,73.70456777678929,3.2090685780303634,30.640437248686514
0.724,5,-0.051,0.969,0.263,73.70456777678929,3.2090685780303634,30.640437248686514
0.763,0,-0.058,0.862,-0.534,122.0437100443452,3.3522721411284353,-156.03711540520382
0.763,1,0.225,0.954,0.139,-137.97034207934522,-72.91655692615876,129.50822775797803
0.763,2,-0.225,0.954,0.139,-137.97034207934522,72.91655692615876,-129.50822775797803
0.763,3,-0.055,0.963,0.272,73.61163039516589,3.25609053022916,30.731003908152854
0.763,4,-0.055,0.963,0.272,73.61163039516589,3.25609053022916,30.731003908152854
0.763,5,-0.055,0.963,0.272,73.61163039516589,3.25609053022916,30.731003908152854
0.801,0,-0.062,0.863,-0.534,121.93897776886382,3.3958708055090354,-155.92794521119188
0.801,1,0.224,0.945,0.128,-137.82394206006902,-72.88352119364377,129.15137667289247
